-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubantuu/robot_arm_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/base_plate.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/basement.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/claw_support.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/forward_drive_arm.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/horizontal_arm.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/left_finger.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/link.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/plate.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/right_finger.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/round_plate.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/servo_plate.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/triangular_link.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/vertical_drive_arm.STL
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.xml
